hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 97: illegal san: 'Rf4' in r1b2rk1/pp2np1p/2p3p1/3pP3/8/8/PPP1BPPP/RN3RK1 b - - 0 13, unable to load chessboard with Rf4========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 100: illegal san: 'Nf7' in rnbqkb1r/pppppppp/7n/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 112: illegal san: 'Rf7' in r1b1k3/1p2bp1r/1pn1p1Bn/3pP3/2pP1P2/2P5/PP4PP/RNB1K2R b KQq - 0 13, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 113: illegal san: 'Bg6' in 4brk1/R4ppp/4p3/3pP3/2pP1Pn1/p4NP1/P2K3P/1R6 b - - 4 22, unable to load chessboard with Bg6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 117: illegal san: 'Kf7' in r2qk2r/pp3p1p/2n1bNp1/1B2P3/1P3P2/P7/6PP/R2QK2R b KQkq - 2 18, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 118: illegal san: 'Rxa8' in Rn3r2/1b2n1b1/2p1k3/1p1p1p1p/3PpB2/1BP1N1P1/1P1N2P1/5RK1 b - - 0 28, unable to load chessboard with Rxa8========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 120: illegal san: 'Rf7' in r1b1kb2/1p3p1r/2n1p1Bn/1p1pP3/2pP1P2/2P5/PP4PP/RNB1K2R b KQq - 0 13, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 121: illegal san: 'Rf2+' in 5r2/4kpp1/1p6/6P1/2pNp1n1/2P5/PP4KP/R1Br4 b - - 6 29, unable to load chessboard with Rf2+========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 123: illegal san: 'Rad1' in 2r2rk1/1pq3pp/p1b1pb1n/P1P2p2/n4P2/1N2B2P/1PBR1QP1/RN4K1 w - - 1 24, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 124: illegal san: 'Rac1' in 2rqkb1r/pp1npnpp/3p1p2/5P2/3PP3/3BB2P/PP3QP1/RN3RK1 w k - 5 14, unable to load chessboard with Rac1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 125: illegal san: 'Rad1' in r1bq1r1k/pp2bppp/4p3/4P3/P1pP1PP1/1nP1pN1P/BP2Q3/RN3RK1 w - - 1 17, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 126: illegal san: 'Rad1' in r2q1rk1/pp2bnpp/1n6/2p1PQ2/3P1P2/2P1B2P/PP4P1/RN3RK1 w - - 1 16, unable to load chessboard with Rad1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 128: illegal san: 'Rh8' in rn6/pp1b1k2/2p5/3pp1B1/7P/3P1Pb1/PPPNK3/R7 b - - 1 17, unable to load chessboard with Rh8========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 129: illegal san: 'Nf7' in rnbqkb1r/ppp2ppp/4p2n/3pP3/5P2/5N2/PPPP2PP/RNBQKB1R b KQkq - 2 4, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 130: illegal san: 'Rf7' in 5r2/pp1k1pb1/3p2pp/3P1n2/5P2/P1P2N2/1P3K2/R1B1R3 b - - 0 25, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 131: illegal san: 'Rxf3' in r2qkr2/pp1b1p1p/4p1pn/3pP1P1/2pP2P1/2P2R1P/PPB5/RNB1Q1K1 b q - 0 16, unable to load chessboard with Rxf3========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 132: illegal san: 'Rxf2+' in r2q1r1k/pp3p1p/2n3pb/4p3/8/2Pn3P/PP1PKPP1/RNB2QNR b - - 1 15, unable to load chessboard with Rxf2+========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 133: illegal san: 'Nf7' in rnbqkb1r/pppp1ppp/4p2n/8/2B1P3/3P4/PPP2PPP/RNBQK1NR b KQkq - 0 3, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 134: illegal san: 'Nf7' in rnbqkb1r/pppp1ppp/4p2n/8/2B1P3/2N5/PPPP1PPP/R1BQK1NR b KQkq - 1 3, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 135: illegal san: 'Nf7' in rnbqkb1r/pppppppp/7n/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 136: illegal san: 'Kf7' in r1bqkb1r/pp3p1p/2n2np1/2Bp4/2B2P2/3P4/PPP1Q1PP/RN2K1NR b KQkq - 0 8, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 138: illegal san: 'Bf7' in r3k1nr/1p1n1ppp/p1q1p1b1/2bpP3/P2B1PP1/2P5/1P2N1BP/RN1QK2R b KQkq - 2 12, unable to load chessboard with Bf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 139: illegal san: 'Bf7' in rn1qkbnr/pp2pppp/6b1/2ppP2P/6P1/8/PPPP1P2/RNBQKBNR b KQkq - 0 5, unable to load chessboard with Bf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 140: illegal san: 'Bf7' in rn2kbnr/pppqppp1/6b1/3pP2p/5NPP/8/PPPP1P2/RNBQKB1R b KQkq - 3 6, unable to load chessboard with Bf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 142: illegal san: 'Bf7' in rn2kbnr/pppqppp1/6b1/3pP2p/5NPP/8/PPPP1P2/RNBQKB1R b KQkq - 3 6, unable to load chessboard with Bf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 143: illegal san: 'Nf7' in rnbqkb1r/pppppppp/7n/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 144: illegal san: 'Kf7' in r1b1kb1r/1p3p1p/1qn2np1/pB1pQ3/4P3/P4P2/1PPP2PP/RNB1K1NR b KQkq - 0 9, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 145: illegal san: 'Rxf8+' in 4rrk1/pp3p2/8/8/8/1Pqpb2N/2P3P1/2RK1R2 w - - 0 27, unable to load chessboard with Rxf8+========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 146: illegal san: 'Kf7' in r1b1k1nr/5p1p/1qp1p1p1/p1bpP3/3N2Q1/2P5/PP3PPP/RNB2RK1 b kq - 1 11, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 147: illegal san: 'Nf7' in rnbqkb1r/pppppppp/7n/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 155: illegal san: 'Rae1' in r1bn1r1k/ppp1qpb1/3p3n/6Np/2BPP1pP/2P5/PPQB2P1/RN3RK1 w - - 7 14, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 160: illegal san: 'Nf7' in rnbqkb1r/pppppppp/7n/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 161: illegal san: 'Rf7' in 2k3r1/ppp1bp1r/8/3pP3/3P1B1p/2P1QRpq/PP6/R4NK1 b - - 7 26, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 162: illegal san: 'Rxf2' in r4rk1/pp1bnp1p/1q2p1p1/3pb3/8/PP6/R1B1NPPP/1NBQ1R1K b - - 1 14, unable to load chessboard with Rxf2========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 163: illegal san: 'Rab1' in 8/ppp1k2p/3p4/7n/4P3/5PPP/Pq6/RN3RK1 w - - 5 28, unable to load chessboard with Rab1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 175: illegal san: 'O-O-O' in r1q1k2r/1ppb4/pbnp1Pn1/4ppBp/PPB1P3/2PP1N2/4Q2P/RN2K2R w KQkq - 3 15, unable to load chessboard with O-O-O========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 176: illegal san: 'Rd1' in r2qk2r/pb1n2pp/3B1p2/1PbnpP2/Q3B2N/8/PP4PP/RN2K2R w KQkq - 1 18, unable to load chessboard with Rd1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 177: illegal san: 'Rb1' in r1b1kr2/ppp1qNpp/5n2/2b5/2B1PQ2/8/PPnP2PP/RNB2K1R w - - 2 13, unable to load chessboard with Rb1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 179: illegal san: 'Qf7' in 2r1k2r/p2n1pp1/1p1Qp1qp/3pP3/3P3N/4B1P1/PP3P1P/R4K1R b k - 1 18, unable to load chessboard with Qf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 180: illegal san: 'Rf7' in r1b1kb2/1p3p1r/2n1p1Bn/1p1pP3/2pP1P2/2P5/PP4PP/RNB1K2R b KQq - 0 13, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 181: illegal san: 'Qb6' in r2qkb1r/ppp2ppp/2np1n2/8/2B1PBb1/2PP1N2/PP4PP/RN1QK2R b KQkq - 0 7, unable to load chessboard with Qb6========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 183: illegal san: 'Nf7' in r1bqkb1r/pp3ppp/2n1p2n/2ppP3/3P1P2/2PB1N2/PP4PP/RNBQK2R b KQkq - 4 7, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 184: illegal san: 'Nf7' in 2b1kr2/1p3ppp/4p2n/3pP3/rppP1PP1/5N1P/P1KB4/RN5R b - - 0 17, unable to load chessboard with Nf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 185: illegal san: 'Rf7' in r1b1kb2/1p3p1r/2n1p1Bn/1p1pP3/2pP1P2/2P5/PP4PP/RNB1K2R b KQq - 0 13, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 186: illegal san: 'Rf7' in 4kb2/1p1b1p1r/2n1p1Bn/rN1pP3/P1pP1P2/1pP5/1P4PP/R1B1K2R b KQ - 0 17, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 198: illegal san: 'Qf7' in 2r1r1k1/1p1nqppp/p2bNn2/2pP4/2P5/1PB2N2/P5PP/R2Q1RK1 b - - 5 19, unable to load chessboard with Qf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 252: illegal san: 'Rf7' in r4rk1/pp1b1ppp/4p3/2qpP3/5PQ1/2N5/PP4PP/R2R3K b - - 1 20, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 258: illegal san: 'Kf7' in r1bqk2r/pppp1p1p/5pn1/2bPp2Q/4P2N/8/PPP2PPP/RN2KB1R b KQkq - 5 8, unable to load chessboard with Kf7========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 259: illegal san: 'Rf7' in r4rk1/ppp1qp1p/3p1np1/3Pp3/4Pb2/3B1PNP/PPP1QP2/R3K2R b KQ - 2 13, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 272: illegal san: 'Rac1' in r4k1r/pppbq1pp/5p1n/2bPp3/2B1P3/3Q4/PB3PPP/RN3RK1 w - - 8 17, unable to load chessboard with Rac1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 273: illegal san: 'Rae1' in 2kr3r/1pp2pp1/3p2np/1P1b4/3Bq3/7P/P1P2QP1/RN3RK1 w - - 3 21, unable to load chessboard with Rae1========== End of Environ.load_chessboard ==========


An error occurred at environ.load_chessboard() for Game 274: illegal san: 'O-O' in rnbqk2r/pppp1ppp/5n2/2b1p3/4P3/3P4/PPP1BPPP/RNBQK1NR w KQkq - 1 4, unable to load chessboard with O-O========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 403: illegal san: 'Nxh6+' in rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1, unable to load chessboard with Nxh6+========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 408: illegal san: 'Qh5' in r1b1qrk1/ppp1nppp/2n1p3/3pP1B1/1bPP4/2NB1N2/PP3PPP/R2Q1RK1 b - - 8 9, unable to load chessboard with Qh5========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 580: illegal san: 'Rf7' in r1bq1rk1/ppp2p1p/2npp3/4P1bQ/3P1P2/3B2P1/PPP2K1P/RN5R b - - 1 12, unable to load chessboard with Rf7========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
An error occurred at environ.load_chessboard() for Game 620: illegal san: 'Ne4+' in rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1, unable to load chessboard with Ne4+========== End of Environ.load_chessboard ==========


hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
hello from environ get_legal_moves, legal_moves is empty
